        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 1.4670, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2548, 0.2500,
        4.0000, 4.0000, 4.0000, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500, 0.3466,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 1 PSNR: 15.638495445251465 sigma_y: 1.7000000000000002 tau: 1.0
M_diag tensor([0.2500, 0.2500, 4.0000, 3.3360, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.4838,
        0.2500, 0.2500, 2.6701, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.5577, 0.2500, 0.5672,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 1.4040, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 1.6685, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 1.0151, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500,
        4.0000, 0.2919, 0.2500, 2.1501, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 3.0325, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 3.1698, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500,
        4.0000, 0.4314, 0.8815, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.4045,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000,
        4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 2.3342, 0.2500, 0.2500,
        0.2500, 4.0000, 2.7967, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.6537,
        0.2500, 0.2500, 0.2500, 4.0000, 1.2573, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 3.7459, 4.0000, 0.2500,
        0.2500, 2.0254, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.3017, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 1.5744, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 1.5662, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 1.0969,
        0.2500, 0.2500, 4.0000, 0.3045, 0.2500, 0.5278, 4.0000, 4.0000, 0.5308,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000,
        0.2500, 4.0000, 4.0000, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 2.5257, 4.0000], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 2 PSNR: 19.332672119140625 sigma_y: 1.6471111111111112 tau: 0.9025
M_diag tensor([0.4692, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 2.3773, 0.2500, 0.2500, 0.7594, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 2.2257, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 1.6142, 0.6240, 4.0000, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000,
        0.2500, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 4.0000, 4.0000, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 1.0188, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 2.8592, 0.2500, 0.2500,
        0.2500, 1.8412, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500,
        0.2500, 2.8926, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.4423,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 2.1965, 0.5004, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 2.6884, 0.2500,
        4.0000, 2.9363, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 2.6898, 0.2500,
        4.0000, 3.3017, 4.0000, 0.2500, 0.5248, 0.2500, 0.2500, 0.2500, 4.0000,
        1.3329, 0.4419, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.6435, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.4185, 4.0000, 4.0000, 4.0000,
        4.0000, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 1.2380, 0.2500, 0.2500,
        0.2500, 0.2500, 3.8686, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        1.6111, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.3489, 0.2500, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 3 PSNR: 20.263784408569336 sigma_y: 1.5951111111111111 tau: 0.8145062499999999
M_diag tensor([0.5718, 4.0000, 4.0000, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 3.2557, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 1.8343, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.4311, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.7228, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 1.0017, 0.3930, 0.2500, 4.0000, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.3478, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.4272, 0.2500, 0.2500, 0.2500, 3.7440,
        0.2500, 0.2500, 0.2500, 3.2712, 0.2500, 0.2500, 0.2500, 0.4049, 1.5303,
        0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 1.8558, 4.0000, 0.2500,
        0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.3286, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.4915, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        4.0000, 1.1626, 0.2500, 0.2500, 0.2677, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.6983, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 1.4899, 0.2500, 4.0000], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 4 PSNR: 22.001192092895508 sigma_y: 1.544 tau: 0.8145062499999999
M_diag tensor([4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 2.1777, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000,
        0.2500, 4.0000, 4.0000, 2.5965, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 1.0016, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 2.3452, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.3108, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.3782, 1.8089, 0.2500,
        2.4135, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        0.2500, 0.2500, 1.3507, 0.4735, 1.0732, 0.2500, 0.2500, 0.2500, 4.0000,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.4153, 0.2500, 0.2500, 0.2500,
        2.6754, 4.0000, 0.2765, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 1.0361, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 1.0498, 0.2500, 4.0000, 0.2500, 0.2500, 0.7932, 3.2261, 0.2500,
        4.0000, 0.9464, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2890, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.6107, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.6351, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 1.2069, 0.2500, 0.2500, 0.2500, 4.0000, 0.3927,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 4.0000,
        1.2762, 0.2500, 0.2500, 0.2500, 0.2500, 0.3667, 0.9272, 0.2500, 4.0000,
        0.3440, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 1.3327, 0.2500, 0.4834, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        4.0000, 0.2500, 0.2500, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 5 PSNR: 23.219335556030273 sigma_y: 1.493777777777778 tau: 0.8145062499999999
M_diag tensor([0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 0.3794, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.4829, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 0.3841, 0.2500, 0.3186, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.4305, 0.6389, 2.2034, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.5030, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.6010, 3.8156, 0.2500, 0.9593,
        0.2500, 0.2500, 0.2500, 0.9595, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.4377, 3.3148, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2707,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 1.5363, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 1.8967, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000,
        4.0000, 0.6472, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        1.3110, 0.2500, 4.0000, 2.3159, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 2.8562, 0.2500, 0.2500, 4.0000, 0.4305, 4.0000, 0.2500, 4.0000,
        0.9619, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 1.5037, 4.0000, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.6530, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.3767, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 6 PSNR: 23.672449111938477 sigma_y: 1.4444444444444444 tau: 0.8145062499999999
M_diag tensor([0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.7833,
        0.2670, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.3728, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.3752, 0.2500, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 3.4247, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 3.3190,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        4.0000, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.6525, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 3.2630, 4.0000, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.7743, 4.0000, 4.0000, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.9407, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 2.3625, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.3796, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        1.0940, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.9324, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.7870, 4.0000,
        4.0000, 0.3732, 4.0000, 4.0000, 0.2575, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 3.7211, 1.1659, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 3.9025, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 7 PSNR: 23.950462341308594 sigma_y: 1.3960000000000004 tau: 0.6983372960937497
M_diag tensor([4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 1.7947, 0.5316,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 1.2870, 0.2500, 1.4607,
        4.0000, 0.2500, 4.0000, 1.0059, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.3931, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.8603,
        0.2500, 0.2500, 0.2542, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.4199,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        0.2500, 1.0330, 0.2500, 0.5142, 0.2500, 0.9899, 0.2537, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.3534, 0.2500,
        0.3923, 0.2500, 0.2500, 3.5375, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 4.0000,
        4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 1.5542, 4.0000, 0.2620,
        0.2500, 4.0000, 0.2500, 1.0414, 4.0000, 0.3013, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 1.7727, 0.2500, 0.2500,
        0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.9677, 3.4830, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.3535, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 8 PSNR: 24.997798919677734 sigma_y: 1.3484444444444446 tau: 0.6983372960937497
M_diag tensor([0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.5196, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 3.9303, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 1.3977, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        0.2500, 0.2500, 1.5706, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 4.0000, 1.0075, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.5775, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 3.2012, 4.0000,
